d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/SBJSON.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/NSData+Additions.h
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m:308:21: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [locationManager setPurpose:purpose];
o                                         ^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here
o@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m:881:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [locationManager setPurpose:purpose];
o                                 ^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here
o@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m209"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GeolocationModule.o Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler71e4116eae04b941^aa82996eae04b941^-2726"/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m:308:21: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [locationManager setPurpose:purpose];                                         ^In file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m:881:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [locationManager setPurpose:purpose];                                 ^In file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-419737198#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-419737198#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@185"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-419737198#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m0000000000000000^307#20#307#20#7620#0#12"Deprecations--2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-419737198#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-419737198#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-419737198#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m0000000000000000^880#19#880#19#24474#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@95"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m0000000000000000^3862"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GeolocationModule.o Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bapzzpzvvaebxhdkbyfwfyhuyqsd/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GeolocationModule.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GeolocationModule.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GeolocationModule.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GeolocationModule.o36"5AFA023F-9555-4600-961C-20FB6CD987A5-
bF0B81742-376A-46F6-BCAC-7ADEA3E34613

CCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GestureModule.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419737193.671270
e419737193.700538
r1
xCompileC
xbuild/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GestureModule.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GestureModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GestureModule.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GestureModule.m201"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GestureModule.o Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7ffaab69ae04b941^d87db369ae04b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GestureModule.m0000000000000000^3838"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GestureModule.o Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bapzzpzvvaebxhdkbyfwfyhuyqsd/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GestureModule.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GestureModule.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/GestureModule.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/GestureModule.o36"46A4ACD1-2095-48C7-B8B7-81B28D1B5AF2-
bF0B81742-376A-46F6-BCAC-7ADEA3E34613

CCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ImageLoader.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419737193.547898
e419737193.945159
r1
xCompileC
xbuild/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ImageLoader.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ImageLoader.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ImageLoader.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiDimension.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiThreading.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/OperationQueue.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUtils.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiColor.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiEvaluator.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollContext.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiCore.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/Ti.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiValueRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollCallback.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollObject.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBindingRunLoop.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/WebFont.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiFile.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBuffer.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBlob.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiHost.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/Bridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiStylesheet.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollBridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiModule.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/XHRBridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRootViewController.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiControllerProtocols.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIView.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiAnimation.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPoint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LayoutConstraint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiGradient.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewTemplate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/UIImage+Resize.h
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ImageLoader.m:267:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o1 warning generated.
