d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/Bridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiStylesheet.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollBridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiModule.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUtils.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiDimension.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiColor.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/WebFont.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiFile.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBuffer.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBlob.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/XHRBridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRootViewController.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiControllerProtocols.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIView.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiAnimation.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPoint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LayoutConstraint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiGradient.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewTemplate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/Webcolor.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiErrorController.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/NSData+Additions.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ImageLoader.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiDebugger.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProfiler.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ApplicationDefaults.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiExceptionHandler.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/Mimetypes.h
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:55:1: warning: autosynthesized property 'appBooted' will use synthesized instance variable '_appBooted', not existing instance variable 'appBooted' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation TiApp
o^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:11:
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.h:209:36: note: property declared here
o@property(nonatomic,readonly) BOOL appBooted;
o                                   ^
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.h:60:10: note: instance variable is declared here
o    BOOL appBooted;
o         ^
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:458:76: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 2 * NSEC_PER_SEC), dispatch_get_current_queue(), ^{
o                                                                           ^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Owlympics_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:55:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/dispatch/dispatch.h:52:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:869:14: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [controller presentModalViewController:error animated:YES];
o                    ^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Owlympics_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:874:68: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UIViewController * currentModalController = [presentingController modalViewController];
o                                                                          ^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Owlympics_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:883:25: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [presentingController presentModalViewController:modalController animated:animated];
o                                      ^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Owlympics_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:55:17: warning: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' in protocol not implemented [-Wprotocol]
o@implementation TiApp
o                ^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Owlympics_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:109:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLSession.h:596:1: note: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' declared here
o- (void)URLSession:(NSURLSession *)session downloadTask:(NSURLSessionDownloadTask *)downloadTask
o^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.m:11:
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.h:33:12: note: required for direct or indirect protocol 'NSURLSessionDownloadDelegate'
o@interface TiApp : TiHost <UIApplicationDelegate, NSURLSessionDelegate, NSURLSessionTaskDelegate, NSURLSessionDownloadDelegate>
o           ^
o6 warnings generated.
