b57B4C83D-0A0B-4A28-B30F-E630860FD427

CCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419376474.640415
e419376474.725230
r1
xCompileC
xbuild/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ListenerEntry.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiModule.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiThreading.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiEvaluator.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollContext.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiCore.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/Ti.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiValueRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollCallback.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollObject.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBindingRunLoop.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUtils.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiDimension.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiColor.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/WebFont.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiFile.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBuffer.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.m201"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ListenerEntry.o Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7559a45a2dffb841^9ca8b95a2dffb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.m0000000000000000^3838"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ListenerEntry.o Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bapzzpzvvaebxhdkbyfwfyhuyqsd/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ListenerEntry.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ListenerEntry.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ListenerEntry.o36"B616B683-CFE7-46D2-915E-05DE18776233-
b57B4C83D-0A0B-4A28-B30F-E630860FD427

CCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/LocaleModule.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419376476.934337
e419376477.052703
r1
xCompileC
xbuild/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/LocaleModule.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LocaleModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LocaleModule.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LocaleModule.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiModule.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiThreading.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiEvaluator.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollContext.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiCore.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/Ti.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiValueRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollCallback.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollObject.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBindingRunLoop.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUtils.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiDimension.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiColor.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/WebFont.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiFile.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBuffer.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBlob.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LocaleModule.m199"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/LocaleModule.o Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8a55ef5c2dffb841^4a7d0d5d2dffb841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LocaleModule.m0000000000000000^3832"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/LocaleModule.o Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bapzzpzvvaebxhdkbyfwfyhuyqsd/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/LocaleModule.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/LocaleModule.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LocaleModule.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/LocaleModule.o36"C31F75B6-ABFB-4D3F-9382-137EEDABA372-
b57B4C83D-0A0B-4A28-B30F-E630860FD427

CCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/MGSplitCornersView.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419376476.816031
e419376476.849674
r1
xCompileC
xbuild/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/MGSplitCornersView.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiThreading.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/MGSplitView/MGSplitCornersView.m223"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb760d15c2dffb841^0b97d95c2dffb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3892"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bapzzpzvvaebxhdkbyfwfyhuyqsd/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/MGSplitCornersView.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/MGSplitCornersView.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/MGSplitCornersView.o36"86FDD207-36C5-4996-B2D0-989D6B5159EA-
b57B4C83D-0A0B-4A28-B30F-E630860FD427

CCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/MGSplitDividerView.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419376476.833741
e419376476.868154
r1
xCompileC
xbuild/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/MGSplitDividerView.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiThreading.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
